0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,2,3,3,2,0,3,3,0,1,1,1,2,1,3,3,1,0,2,3,0,1,1,1,1,1,1,2,2,0,2,2,0,1,1,2,1,1,1,2,7,4,1,2,2,11,32,43,39,33,31,28,32,36,29,17,9,6,9,6,3,5,3,4,4,5,7,11,21,32,31,19,7,9,17,18,15,14,14,15,18,21,22,21,21,21,19,17,16,17,17,17,16,15,15,16,17,18,17,15,17,20,18,15,17,19,16,13,16,17,16,15,15,16,18,18,18,19,21,17,14,14,15,16,17,14,5,4,18,28,20,8,11,19,14,5,11,23,26,16,5,7,5,11,10,16,27,29,28,31,35,35,35,32,22,8,0,1,6,4,1,1,1,1,4,1,1,2,1,2,2,2,1,1,1,1,1,1,1,3,1,0,1,1,0,1,3,0,0,2,1,2,2,0,2,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,0,1,2,2,4,1,1,1,2,0,2,2,1,2,2,1,1,3,1,2,3,1,2,1,0,3,1,2,1,1,1,3,2,2,4,2,2,3,1,2,4,6,2,1,1,9,20,28,26,21,21,24,25,26,23,10,0,2,2,0,2,7,5,1,0,2,9,13,15,14,13,11,9,11,12,9,6,6,7,7,12,17,17,18,18,13,10,10,8,8,10,8,5,6,10,10,9,7,6,7,7,5,6,10,12,12,11,11,10,11,10,6,5,9,15,16,15,13,11,9,10,11,12,13,10,4,6,17,19,10,5,6,8,7,7,10,14,14,5,2,8,4,6,10,18,18,18,23,24,20,21,23,14,2,0,2,5,3,1,1,3,3,2,3,1,0,2,1,2,1,0,1,1,2,2,0,1,1,2,2,0,0,2,1,3,1,1,1,2,2,3,0,3,4,3,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,1,2,1,0,2,0,0,1,1,0,1,1,2,0,1,0,0,1,1,0,1,2,1,1,2,3,0,1,1,2,1,3,3,4,5,2,1,0,7,7,1,1,0,2,12,20,18,16,16,13,14,19,15,4,3,4,1,2,2,5,2,0,1,4,5,5,4,5,7,8,6,6,6,5,4,5,6,10,12,8,7,8,6,6,8,5,2,5,6,4,6,8,5,1,0,2,3,4,3,2,3,6,7,6,6,6,7,6,4,5,7,9,9,9,9,10,9,7,5,4,5,5,6,11,17,12,5,2,5,5,4,5,10,11,7,3,4,5,3,3,8,12,10,12,14,11,10,16,16,7,1,2,4,9,2,1,0,1,2,0,1,1,2,2,1,2,4,6,2,0,3,2,1,1,1,1,3,0,2,1,1,1,1,1,1,4,1,1,2,4,1,1,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,1,0,2,7,4,1,2,5,2,0,2,2,1,0,2,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,2,2,0,4,1,2,1,5,6,3,2,0,3,9,11,11,10,7,6,10,12,9,4,4,2,3,1,5,4,1,2,2,2,2,2,2,3,1,0,3,6,3,1,2,5,6,6,3,2,3,4,4,5,4,1,2,2,1,4,6,4,2,4,3,3,6,7,2,1,3,3,1,3,5,3,2,2,3,5,5,4,4,6,6,5,3,4,3,2,3,4,7,9,3,2,1,10,9,1,1,6,5,0,2,1,1,0,1,6,9,8,7,5,6,10,10,2,0,2,7,0,0,2,1,1,2,1,1,1,1,2,2,0,3,5,1,1,1,1,1,4,5,0,3,1,1,5,1,1,0,1,2,3,4,2,4,2,0,1,1,1,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,3,2,4,4,2,3,1,2,3,2,2,0,1,0,3,5,1,1,3,2,1,1,2,1,3,1,0,3,1,0,0,1,1,2,4,2,2,1,2,3,1,2,9,4,1,0,1,2,3,4,4,4,5,8,6,1,1,2,0,5,2,3,6,4,1,0,0,1,1,4,4,2,2,3,0,1,2,3,3,2,3,2,0,0,0,0,3,3,1,0,1,2,2,1,3,4,0,0,1,3,1,1,2,0,1,2,3,0,0,4,3,2,2,1,1,2,2,2,3,3,3,3,2,1,2,1,0,2,3,10,7,2,1,1,0,3,4,1,2,3,6,6,2,2,4,6,6,6,3,1,5,5,0,1,3,5,2,1,1,0,4,6,3,1,2,1,1,1,0,1,1,2,3,3,1,3,3,0,4,2,1,1,1,1,3,3,1,0,2,3,2,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,0,1,3,5,2,0,2,3,3,4,4,2,1,4,3,0,2,2,0,1,2,1,2,1,3,2,4,2,2,1,4,3,1,0,2,1,1,1,3,1,1,0,1,0,4,2,0,1,3,2,1,4,1,0,0,1,1,2,2,1,6,4,1,1,1,1,2,5,4,1,0,1,1,3,1,0,2,0,3,2,1,1,2,1,1,3,1,1,3,2,0,0,2,4,2,1,0,1,3,3,3,1,2,1,1,1,2,3,1,0,1,0,1,2,1,0,1,1,0,0,0,0,2,2,0,1,1,0,0,4,4,0,2,2,5,3,3,4,5,4,2,1,2,2,1,0,4,4,5,2,3,1,2,2,3,4,2,0,1,2,1,2,0,2,0,2,1,1,2,3,0,1,2,2,4,0,1,2,0,1,2,0,3,1,1,1,0,2,2,2,5,2,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,3,0,3,1,1,1,2,2,1,2,3,3,0,1,1,2,3,1,0,0,2,2,0,2,1,1,0,1,5,0,2,5,3,0,0,0,1,0,1,3,1,1,2,1,2,0,0,4,2,1,2,4,3,0,1,2,3,1,2,2,0,1,2,2,3,3,2,1,1,3,2,2,1,1,0,3,3,1,2,2,1,2,0,1,2,3,5,0,2,1,1,3,2,2,3,5,5,4,3,2,2,2,3,2,2,2,2,2,1,4,1,0,2,3,1,4,3,2,2,1,1,1,0,2,1,2,1,1,1,2,1,2,4,2,1,3,1,0,0,3,3,1,2,4,2,3,2,1,2,4,4,3,2,5,1,3,0,0,2,2,1,0,0,2,3,1,2,2,1,1,2,4,1,2,3,2,1,0,2,1,3,1,1,3,1,2,3,0,1,3,4,1,1,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,1,1,1,1,2,1,5,3,1,2,2,1,0,1,2,2,2,0,1,0,1,1,1,0,0,1,1,2,4,0,2,3,3,0,1,2,3,2,2,0,3,3,0,2,2,1,3,1,2,0,1,1,1,0,4,4,2,4,2,1,0,1,3,2,7,2,0,2,4,1,0,2,1,1,2,3,1,4,6,4,3,2,2,4,3,4,2,2,4,3,2,3,4,3,3,0,1,3,3,0,0,3,2,0,3,5,2,1,3,1,2,5,2,0,1,1,2,3,3,3,2,0,3,4,0,2,2,0,4,5,2,1,3,1,4,2,0,1,2,1,1,1,2,2,2,4,1,1,1,1,0,1,1,0,2,1,2,1,1,2,1,0,2,3,1,1,0,1,2,3,0,2,1,3,3,4,3,2,3,0,2,1,3,4,2,3,2,1,1,3,3,2,0,2,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,1,1,1,1,1,0,1,1,3,3,2,1,1,0,1,2,6,2,2,3,2,2,2,2,0,0,1,0,2,2,4,0,1,2,3,2,1,0,2,2,3,2,3,1,1,0,3,2,1,5,0,1,0,2,2,1,3,0,3,7,6,0,0,1,2,0,2,0,1,0,0,0,0,2,3,1,2,3,2,5,6,5,4,3,1,3,3,1,4,1,4,4,1,2,5,2,1,0,2,3,3,2,1,1,5,3,1,3,1,2,3,0,1,2,1,0,1,2,0,2,5,5,3,1,0,2,2,5,2,2,1,4,3,1,2,2,0,2,2,1,2,1,1,1,1,0,4,5,1,1,2,2,1,3,1,1,1,2,3,1,3,3,1,0,2,2,2,0,2,4,4,0,2,0,2,2,4,4,0,2,4,6,3,3,3,1,1,0,2,1,2,1,4,5,3,3,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,4,1,1,1,0,2,3,1,3,2,0,2,2,3,2,3,1,1,0,2,1,3,0,0,2,4,2,1,1,2,2,0,2,0,2,2,3,1,2,4,4,2,0,2,1,1,0,2,1,2,3,2,4,1,1,1,0,1,4,4,2,1,1,1,1,1,1,3,2,2,1,2,0,1,1,2,4,3,0,2,3,2,1,2,2,2,3,2,1,0,0,1,4,5,6,2,2,2,0,3,6,1,3,4,3,1,1,1,2,4,2,1,0,2,1,2,1,0,1,0,1,3,4,1,0,3,3,3,3,0,2,1,3,3,2,1,5,4,1,3,4,2,1,2,1,0,0,3,0,2,6,3,3,4,1,1,0,1,3,3,3,2,1,0,0,2,0,0,2,4,0,0,3,2,1,3,1,0,4,5,2,2,2,2,2,1,2,3,2,3,2,4,2,3,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,4,6,2,4,5,5,2,0,3,3,0,2,1,5,2,0,2,2,2,0,3,2,2,1,1,1,1,4,1,5,1,1,0,0,1,1,1,3,4,4,4,0,1,0,1,1,2,4,3,4,2,2,0,1,3,2,1,0,2,2,3,2,3,2,1,3,1,2,4,1,2,5,1,1,3,5,2,4,2,2,1,1,2,3,6,2,0,2,1,1,1,3,4,1,2,1,2,2,2,4,3,2,5,0,1,1,1,1,2,3,3,1,2,1,0,2,3,1,1,1,3,3,2,2,3,0,1,3,1,0,1,1,4,1,5,3,1,1,0,1,2,1,2,3,2,4,3,3,1,3,6,6,2,5,2,1,3,1,1,3,2,3,1,2,1,0,1,1,2,1,2,3,1,0,3,2,2,2,0,3,3,0,3,4,2,2,1,3,3,4,1,4,0,5,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,2,1,1,2,2,1,2,1,0,0,2,1,3,2,1,0,2,3,0,2,4,3,0,1,1,2,5,5,1,0,1,2,1,0,2,1,5,4,3,4,2,1,2,1,1,2,3,1,4,2,5,3,1,2,1,1,2,3,1,2,0,1,0,3,4,1,1,1,2,2,3,1,4,2,4,1,2,6,3,1,0,2,2,3,2,1,2,1,2,2,2,0,2,1,2,1,2,4,2,2,3,5,1,3,3,1,0,2,2,2,0,1,3,3,4,1,1,1,2,1,2,3,3,3,1,1,1,0,1,0,2,1,3,5,1,2,1,1,1,1,2,4,1,0,0,0,4,4,1,0,1,1,4,2,3,3,1,2,0,0,1,5,2,3,2,3,1,3,2,1,1,1,7,5,4,2,2,0,2,1,1,1,2,4,0,1,3,2,4,3,4,2,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
